<?xml version="1.0" encoding="utf-8"?>
    <Content Include="App\Views\assets-sidebar.html" />
    <Content Include="App\Views\assets-sidebar-modal.html" />
    <Content Include="App\Views\maintenance-sidebar.html" />
    <Content Include="App\Views\maintenance-sidebar-modal.html" />
    <Content Include="App\Views\performed-operations.html" />
    <Content Include="App\Views\pending-operations.html" />
    <Content Include="App\Views\purchasing.html" />
    <Content Include="App\Views\report-workorder-dialog.html" />
    <Content Include="App\Views\report-workorder-round-dialog.html" />
    <Content Include="App\Views\reporting-method-dialog.html" />
    <Content Include="App\Views\round-summary-dialog.html" />
    <Content Include="App\Views\tree-location-dialog.html" />
    <Content Include="App\Views\update-component-dialog.html" />
    <Content Include="App\Views\user-info-popup.html" />
    <Content Include="App\Views\workflow-dialog.html" />
    <Content Include="App\Views\spare-detail.html" />
    <Content Include="App\Views\workorder-detail.html" />
    <Content Include="App\Views\_empty.html" />
    <Content Include="config.js" />
    <Content Include="Content\angular-toastr.css" />
    <Content Include="Content\angular-toastr.min.css" />
    <Content Include="Content\bootstrap-treeview.css" />
    <Content Include="Content\bootstrap-treeview.min.css" />
    <Content Include="Content\css\animate-custom.css" />
    <Content Include="Content\css\animations.css" />
    <Content Include="Content\img\favicon.ico" />
    <Content Include="Content\img\Free-file-icons-master\100px\aac.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\ai.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\aiff.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\avi.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\bmp.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\c.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\cpp.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\css.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\dat.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\dmg.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\doc.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\dotx.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\dwg.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\dxf.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\eps.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\exe.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\flv.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\gif.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\h.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\hpp.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\html.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\ics.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\iso.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\java.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\jpg.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\js.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\key.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\less.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\mid.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\mp3.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\mp4.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\mpg.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\odf.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\ods.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\odt.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\otp.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\ots.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\ott.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\pdf.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\php.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\png.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\ppt.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\psd.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\py.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\qt.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\rar.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\rb.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\rtf.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\sass.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\scss.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\sql.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\tga.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\tgz.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\tiff.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\txt.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\wav.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\xls.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\xlsx.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\xml.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\yml.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\zip.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\_blank.png" />
    <Content Include="Content\img\Free-file-icons-master\100px\_page.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\aac.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\ai.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\aiff.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\avi.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\bmp.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\c.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\cpp.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\css.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\dat.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\dmg.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\doc.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\dotx.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\dwg.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\dxf.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\eps.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\exe.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\flv.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\gif.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\h.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\hpp.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\html.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\ics.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\iso.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\java.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\jpg.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\js.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\key.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\less.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\mid.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\mp3.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\mp4.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\mpg.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\odf.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\ods.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\odt.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\otp.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\ots.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\ott.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\pdf.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\php.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\png.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\ppt.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\psd.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\py.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\qt.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\rar.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\rb.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\rtf.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\sass.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\scss.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\sql.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\tga.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\tgz.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\tiff.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\txt.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\wav.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\xls.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\xlsx.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\xml.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\yml.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\zip.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\_blank.png" />
    <Content Include="Content\img\Free-file-icons-master\16px\_page.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\aac.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\ai.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\aiff.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\avi.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\bmp.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\c.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\cpp.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\css.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\dat.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\dmg.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\doc.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\dotx.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\dwg.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\dxf.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\eps.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\exe.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\flv.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\gif.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\h.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\hpp.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\html.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\ics.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\iso.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\java.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\jpg.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\js.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\key.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\less.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\mid.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\mp3.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\mp4.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\mpg.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\odf.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\ods.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\odt.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\otp.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\ots.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\ott.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\pdf.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\php.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\png.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\ppt.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\psd.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\py.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\qt.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\rar.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\rb.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\rtf.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\sass.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\scss.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\sql.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\tga.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\tgz.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\tiff.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\txt.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\wav.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\xls.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\xlsx.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\xml.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\yml.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\zip.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\_blank.png" />
    <Content Include="Content\img\Free-file-icons-master\32px\_page.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\aac.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\ai.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\aiff.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\avi.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\bmp.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\c.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\cpp.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\css.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\dat.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\dmg.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\doc.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\dotx.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\dwg.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\dxf.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\eps.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\exe.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\flv.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\gif.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\h.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\hpp.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\html.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\ics.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\iso.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\java.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\jpg.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\js.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\key.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\less.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\mid.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\mp3.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\mp4.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\mpg.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\odf.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\ods.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\odt.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\otp.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\ots.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\ott.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\pdf.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\php.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\png.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\ppt.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\psd.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\py.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\qt.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\rar.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\rb.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\rtf.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\sass.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\scss.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\sql.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\tga.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\tgz.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\tiff.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\txt.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\wav.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\xls.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\xlsx.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\xml.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\yml.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\zip.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\_blank.png" />
    <Content Include="Content\img\Free-file-icons-master\48px\_page.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\aac.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\ai.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\aiff.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\avi.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\bmp.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\c.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\cpp.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\css.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\dat.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\dmg.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\doc.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\dotx.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\dwg.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\dxf.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\eps.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\exe.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\flv.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\gif.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\h.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\hpp.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\html.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\ics.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\iso.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\java.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\jpg.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\js.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\key.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\less.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\mid.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\mp3.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\mp4.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\mpg.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\odf.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\ods.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\odt.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\otp.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\ots.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\ott.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\pdf.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\php.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\png.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\ppt.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\psd.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\py.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\qt.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\rar.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\rb.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\rtf.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\sass.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\scss.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\sql.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\tga.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\tgz.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\tiff.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\txt.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\wav.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\xls.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\xlsx.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\xml.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\yml.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\zip.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\_blank.png" />
    <Content Include="Content\img\Free-file-icons-master\512px\_page.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\aac.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\ai.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\aiff.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\avi.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\bmp.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\c.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\cpp.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\css.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\dat.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\dmg.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\doc.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\docx.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\dotx.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\dwg.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\dxf.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\eps.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\exe.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\flv.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\gif.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\h.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\hpp.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\html.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\ics.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\iso.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\java.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\jpg.png" />
